Type:;FTT
LL:;-74994.7764258
Number of groups:;150
Maximum number of dates:;1789
Number of dates in each group:;302;45;250;1777;1247;1544;153;572;1059;896;292;230;1090;221;50;604;973;738;627;296;226;56;223;7;110;94;276;1148;1680;1438;1353;334;476;1417;554;386;237;342;322;1540;564;1270;49;332;244;81;794;852;770;245;995;1445;460;1425;688;1358;694;529;595;305;1114;1149;941;274;172;484;123;1041;1581;1397;1004;1677;158;276;62;601;1601;1789;22;310;1601;731;1700;50;752;237;308;241;1028;437;498;226;1535;62;821;1172;1582;45;425;254;423;1099;324;948;277;228;698;1159;232;597;1460;1352;1314;755;140;1251;203;75;687;170;74;764;576;173;221;178;413;321;245;148;53;73;764;201;60;318;128;461;19;383;278;515;524;145;357;41;1020;1034;1223;388
(A) Total number of observations:;92851
(B) Observations lost to GARCH/ARIMA;1350
    Total after loss of observations (A-B):;91501
(C) Number of Random Effects coefficients:;150
(D) Number of Fixed Effects coefficients in the variance process:;150
(E) Number of coefficients:;21
DF (A-B-C-D-E):;91180
RSq:;0.435717386443
RSq Adj:;0.435587849228
LL-ratio:;98138.6075529
no ac_prob:;1.97889327147e-09
norm prob:;0.0
ADF (dicky fuller):;-0.333575255288;-3.43;-2.86;1% and 5 % lower limit of confidence intervals, respectively

Regression:
Dependent:;LNRange;Rsq: ;0.435717386443;Adjusted Rsq: ;0.435587849228;LL-ratio: ;98138.6075529
Regressors:;Intercept;LNRelTick;LNRelTickI*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;AR term 1;AR term 2;AR term 3;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
coef:;-0.000698820005473;0.718691413387;-0.0168121994998;0.27146834465;0.823545006146;0.00175858737322;-0.0634285896242;-0.145484300783;0.00941171594047;-0.00373460952238;0.354660490718;-0.467681143171;0.172165241881;0.0598371397064;0.0286767119456;0.0214212205093;-0.900443847942;0.432797959846;0.813363527851;-3.60323286407;12.7338423065;1.0032099212
SE:;0.000214403818736;0.015174515186;0.00458423832377;0.00537514538016;0.0122868977902;0.000595641598161;0.0144734142539;0.0277998455765;0.000630926625569;0.0163980241691;0.0118229639728;0.0673741511903;0.00887261484325;0.00766009105631;0.00737120591283;0.00730130024395;0.00625668653433;0.147873568941;0.163576032848;3.42173402125;4.66251263811;0.233333668013
t-value:;-3.25936361392;47.3617380573;-3.66739211891;50.504372524;67.0262762993;2.9524253824;-4.38242065841;-5.23327729942;14.9172907895;-0.22774753128;29.9975954873;-6.94155154326;19.4041153507;7.81154417963;3.89036913156;2.93389119658;-143.917046667;2.92681080836;4.97238815301;-1.05304294305;2.73111159044;4.29946492395
t-sign:;0.000558516732374;0.0;0.000122588049476;0.0;0.0;0.00157684295522;5.87494017734e-06;8.34490417878e-08;0.0;0.409921514665;0.0;1.9519941219e-12;0.0;2.77555756156e-15;5.00814289527e-05;0.00167412441466;0.0;0.00171270831744;3.31264447651e-07;0.146162050779;0.00315666139378;8.56942388217e-06
sign codes:;***;***;***;***;***;** ;***;***;***;;***;***;***;***;***;** ;***;** ;***;;** ;***


Correlation Matrix:
0;maxLevels;Constant;MktShare0;tz_type;LNMktShare;LNRelTick;Variance (constant);mean;nTrades;LNMeanRelSpread;LNmaxLevels;avgPrice;AvgQDiff;BindFreq;BindFreq0;BindFreq1;HFHauVol;LNTotOBVol;LNRange;ones;Intercept;tz_type2;MeanRelSpread;bestOBVol;Turnover;MktShare;HauVol;tz_type1;MinTickSize;LNTurnover;LNMeanNticks;LNRelTickI*LNTurnover;LNnTrades;LNBestOBVol;date;LNAvgQDiff;LNRelTickI;orderBookVol;ISINCode;var;SumTrades;RelTickSize;LNBindFreq;DayRet;DayChange
maxLevels;1.0;0.0;-0.264;0.409;0.273;-0.454;0.0;-0.114;0.693;-0.487;0.916;-0.058;-0.255;0.062;-0.093;0.013;0.069;0.546;0.122;0.0;0.0;0.017;-0.318;0.009;0.302;0.169;0.08;0.419;-0.25;0.451;-0.062;-0.317;0.66;0.085;0.235;-0.317;-0.454;0.149;0.041;-0.027;0.232;-0.221;0.09;0.111;0.111
Constant;0.0;0.0;0.0;0.0;-6.128431095930864e+86;-2.753353101070388e+86;0.0;3.7269449679189216e+80;0.0;2.3092638912203256e+86;-8.286704655802167e+87;-4.405364961712621e+87;-8.912315330178444e+86;4.6629367034256575e+85;0.0;0.0;-1.6479873021779666e+84;-2.007283228522283e+87;1.5987211554602253e+86;0.0;0.0;0.0;-8.847089727481716e+83;-3.92901711165905e+90;7.450580596923828e+92;-2.012279232133096e+84;-7.459310946700271e+83;0.0;-9.71445146547012e+86;-7.250748426324783e+82;-1.176836406102666e+86;3.3861802251067274e+85;1.865174681370263e+87;7.815970093361102e+86;0.0;-3.4106051316484807e+87;8.752552519904098e+82;-1.1641532182693481e+91;0.0;5.082197683525802e+79;0.0;3.469446951953614e+82;2.6201263381153693e+86;-4.90059381963448e+83;-4.90059381963448e+83
MktShare0;-0.264;0.0;1.0;-0.329;-0.4;0.34;0.0;-0.029;-0.433;0.584;-0.264;-0.498;-0.385;-0.365;0.12;-0.03;0.221;-0.57;0.274;0.0;0.0;0.043;0.386;0.004;-0.393;-0.509;0.216;-0.355;-0.389;-0.625;0.305;0.162;-0.522;-0.549;0.113;-0.373;0.34;0.052;0.054;0.101;-0.024;0.233;-0.151;0.034;0.034
tz_type;0.409;0.0;-0.329;1.0;0.217;-0.562;0.0;-0.021;0.525;-0.519;0.398;0.126;-0.082;-0.037;0.098;-0.025;-0.037;0.391;-0.003;0.0;0.0;0.271;-0.319;-0.003;0.261;0.106;-0.023;0.951;-0.087;0.454;0.024;-0.241;0.57;0.2;0.409;0.024;-0.562;-0.058;0.029;-0.06;0.007;-0.315;-0.137;0.02;0.02
LNMktShare;0.273;-6.128431095930864e+86;-0.4;0.217;1.0;-0.188;-6.128431095930864e+86;-0.007;0.276;-0.378;0.36;0.215;0.158;0.265;-0.137;0.015;-0.056;0.452;-0.033;-6.128431095930864e+86;-6.128431095930864e+86;-0.015;-0.291;0.0;0.225;0.303;-0.044;0.23;0.16;0.428;-0.234;-0.043;0.454;0.337;0.124;0.179;-0.188;-0.002;-0.012;-0.053;0.048;-0.141;0.145;0.003;0.003
LNRelTick;-0.454;-2.753353101070388e+86;0.34;-0.562;-0.188;1.0;-2.753353101070388e+86;-0.024;-0.417;0.63;-0.395;-0.285;0.028;0.315;-0.175;0.06;0.204;-0.296;0.186;-2.9309887850104134e+86;-2.9309887850104134e+86;-0.031;0.461;0.036;-0.2;-0.184;0.196;-0.573;0.035;-0.386;-0.39;0.062;-0.442;-0.041;-0.246;0.089;1.0;0.183;0.024;0.178;0.049;0.728;0.186;0.029;0.029
Variance (constant);0.0;0.0;0.0;0.0;-6.128431095930864e+86;-2.753353101070388e+86;0.0;3.896351557369781e+80;0.0;2.3092638912203256e+86;-8.286704655802167e+87;-4.405364961712621e+87;-8.912315330178444e+86;4.6629367034256575e+85;0.0;0.0;-1.6479873021779666e+84;-2.007283228522283e+87;1.5987211554602253e+86;0.0;0.0;0.0;-8.847089727481716e+83;-3.92901711165905e+90;7.450580596923828e+92;-2.012279232133096e+84;-7.459310946700271e+83;0.0;-9.71445146547012e+86;-7.250748426324783e+82;-1.176836406102666e+86;3.3861802251067274e+85;1.865174681370263e+87;7.815970093361102e+86;0.0;-3.4106051316484807e+87;8.752552519904098e+82;-1.1641532182693481e+91;0.0;5.082197683525802e+79;0.0;3.469446951953614e+82;2.6201263381153693e+86;-4.90059381963448e+83;-4.90059381963448e+83
mean;-0.114;3.7269449679189216e+80;-0.029;-0.021;-0.007;-0.024;3.896351557369781e+80;1.0;0.01;-0.056;-0.127;0.031;0.034;0.041;0.008;0.01;-0.05;0.045;-0.055;3.8116482626443517e+80;3.8116482626443517e+80;0.001;-0.063;0.005;0.024;0.019;-0.058;-0.022;0.032;0.074;-0.039;0.028;0.027;0.08;-0.064;0.033;-0.024;0.012;-0.01;-0.09;0.053;-0.025;-0.002;-0.982;-0.982
nTrades;0.693;0.0;-0.433;0.525;0.276;-0.417;0.0;0.01;1.0;-0.541;0.587;0.144;-0.037;0.195;-0.092;0.034;0.112;0.575;0.131;0.0;0.0;-0.0;-0.328;0.012;0.582;0.311;0.124;0.545;-0.031;0.659;-0.168;-0.373;0.799;0.304;0.254;-0.003;-0.417;0.081;0.04;-0.001;0.293;-0.217;0.101;-0.007;-0.007
LNMeanRelSpread;-0.487;2.3092638912203256e+86;0.584;-0.519;-0.378;0.63;2.3092638912203256e+86;-0.056;-0.541;1.0;-0.485;-0.447;-0.24;-0.443;0.244;-0.006;0.466;-0.74;0.487;2.1316282072803005e+86;2.1316282072803005e+86;-0.029;0.85;0.012;-0.39;-0.383;0.455;-0.529;-0.247;-0.78;0.47;0.117;-0.716;-0.587;-0.025;-0.275;0.63;0.069;0.031;0.282;-0.057;0.504;-0.251;0.068;0.068
LNmaxLevels;0.916;-8.286704655802167e+87;-0.264;0.398;0.36;-0.395;-8.286704655802167e+87;-0.127;0.587;-0.485;1.0;-0.05;-0.26;0.126;-0.111;0.025;0.074;0.597;0.135;-8.273381979506666e+87;-8.273381979506666e+87;0.013;-0.344;0.012;0.285;0.169;0.087;0.409;-0.254;0.457;-0.125;-0.221;0.674;0.122;0.217;-0.313;-0.395;0.152;0.021;-0.031;0.209;-0.203;0.113;0.121;0.121
avgPrice;-0.058;-4.405364961712621e+87;-0.498;0.126;0.215;-0.285;-4.405364961712621e+87;0.031;0.144;-0.447;-0.05;1.0;0.812;0.211;-0.092;-0.004;-0.26;0.329;-0.331;-4.405364961712621e+87;-4.405364961712621e+87;-0.032;-0.319;-0.017;0.276;0.353;-0.258;0.141;0.817;0.426;-0.206;-0.108;0.234;0.443;-0.138;0.658;-0.285;-0.145;0.001;-0.107;-0.107;-0.236;0.109;-0.036;-0.036
AvgQDiff;-0.255;-8.912315330178444e+86;-0.385;-0.082;0.158;0.028;-8.912315330178444e+86;0.034;-0.037;-0.24;-0.26;0.812;1.0;0.314;-0.102;0.019;-0.282;0.224;-0.343;-8.887335312124378e+86;-8.887335312124378e+86;-0.042;-0.24;-0.019;0.156;0.24;-0.281;-0.072;0.992;0.299;-0.317;0.098;0.045;0.472;-0.235;0.834;0.028;-0.171;-0.03;-0.111;-0.14;-0.095;0.113;-0.039;-0.039
BindFreq;0.062;4.6629367034256575e+85;-0.365;-0.037;0.265;0.315;4.6629367034256575e+85;0.041;0.195;-0.443;0.126;0.211;0.314;1.0;-0.366;0.106;-0.284;0.584;-0.357;4.385380947269368e+85;4.385380947269368e+85;-0.047;-0.386;0.034;0.296;0.317;-0.282;-0.023;0.329;0.531;-0.883;-0.013;0.385;0.706;-0.267;0.396;0.315;0.159;-0.03;-0.089;0.156;0.225;0.437;-0.046;-0.046
BindFreq0;-0.093;0.0;0.12;0.098;-0.137;-0.175;0.0;0.008;-0.092;0.244;-0.111;-0.092;-0.102;-0.366;1.0;-0.015;0.103;-0.195;0.116;0.0;0.0;0.058;0.265;-0.007;-0.071;-0.076;0.1;0.083;-0.142;-0.191;0.488;0.132;-0.171;-0.18;0.082;-0.136;-0.175;-0.039;0.003;0.054;-0.042;-0.097;-0.816;-0.004;-0.004
BindFreq1;0.013;0.0;-0.03;-0.025;0.015;0.06;0.0;0.01;0.034;-0.006;0.025;-0.004;0.019;0.106;-0.015;1.0;-0.022;0.128;-0.047;0.0;0.0;-0.005;0.002;0.029;0.134;0.117;-0.023;-0.025;0.021;0.087;-0.074;0.061;0.06;0.159;-0.039;0.023;0.06;0.114;0.011;0.024;0.083;0.079;0.023;-0.008;-0.008
HFHauVol;0.069;-1.6479873021779666e+84;0.221;-0.037;-0.056;0.204;-1.6479873021779666e+84;-0.05;0.112;0.466;0.074;-0.26;-0.282;-0.284;0.103;-0.022;1.0;-0.272;0.861;-1.6653345369377347e+84;-1.6653345369377347e+84;-0.018;0.556;0.018;-0.074;-0.188;0.991;-0.033;-0.276;-0.16;0.32;-0.097;0.075;-0.381;0.121;-0.329;0.204;0.121;0.028;0.637;0.163;0.324;-0.11;0.087;0.087
LNTotOBVol;0.546;-2.007283228522283e+87;-0.57;0.391;0.452;-0.296;-2.007283228522283e+87;0.045;0.575;-0.74;0.597;0.329;0.224;0.584;-0.195;0.128;-0.272;1.0;-0.293;-2.0250467969162854e+87;-2.0250467969162854e+87;0.027;-0.591;0.062;0.549;0.497;-0.264;0.397;0.232;0.853;-0.542;-0.093;0.756;0.803;-0.047;0.255;-0.296;0.172;0.025;-0.154;0.224;-0.201;0.217;-0.053;-0.053
LNRange;0.122;1.5987211554602253e+86;0.274;-0.003;-0.033;0.186;1.5987211554602253e+86;-0.055;0.131;0.487;0.135;-0.331;-0.343;-0.357;0.116;-0.047;0.861;-0.293;1.0;1.4210854715202004e+86;1.4210854715202004e+86;-0.01;0.49;0.014;-0.101;-0.284;0.87;0.0;-0.338;-0.177;0.366;-0.076;0.099;-0.457;0.195;-0.377;0.186;0.106;0.018;0.365;0.137;0.249;-0.129;0.075;0.075
ones;0.0;0.0;0.0;0.0;-6.128431095930864e+86;-2.9309887850104134e+86;0.0;3.8116482626443517e+80;0.0;2.1316282072803005e+86;-8.273381979506666e+87;-4.405364961712621e+87;-8.887335312124378e+86;4.385380947269368e+85;0.0;0.0;-1.6653345369377347e+84;-2.0250467969162854e+87;1.4210854715202004e+86;0.0;0.0;0.0;-9.194034422677078e+83;-4.1472958400845525e+90;1.1920928955078125e+93;-2.012279232133096e+84;-7.459310946700271e+83;0.0;-9.739431483524186e+86;-7.250748426324783e+82;-1.1879386363489175e+86;3.663735981263017e+85;1.8385293287792592e+87;7.993605777301127e+86;0.0;-3.4106051316484807e+87;-3.655027669787271e+83;-1.1641532182693481e+91;0.0;5.929230630780102e+79;0.0;3.469446951953614e+82;2.6201263381153693e+86;-4.8138576458356393e+83;-4.8138576458356393e+83
