Type:;FTT
Intercept;0.0;0.0;0.0;0.0;-6.128431095930864e+86;-2.9309887850104134e+86;0.0;3.8116482626443517e+80;0.0;2.1316282072803005e+86;-8.273381979506666e+87;-4.405364961712621e+87;-8.887335312124378e+86;4.385380947269368e+85;0.0;0.0;-1.6653345369377347e+84;-2.0250467969162854e+87;1.4210854715202004e+86;0.0;0.0;0.0;-9.194034422677078e+83;-4.1472958400845525e+90;1.1920928955078125e+93;-2.012279232133096e+84;-7.459310946700271e+83;0.0;-9.739431483524186e+86;-7.250748426324783e+82;-1.1879386363489175e+86;3.663735981263017e+85;1.8385293287792592e+87;7.993605777301127e+86;0.0;-3.4106051316484807e+87;-3.655027669787271e+83;-1.1641532182693481e+91;0.0;5.929230630780102e+79;0.0;3.469446951953614e+82;2.6201263381153693e+86;-4.8138576458356393e+83;-4.8138576458356393e+83
tz_type2;0.017;0.0;0.043;0.271;-0.015;-0.031;0.0;0.001;-0.0;-0.029;0.013;-0.032;-0.042;-0.047;0.058;-0.005;-0.018;0.027;-0.01;0.0;0.0;1.0;-0.025;-0.001;-0.007;-0.025;-0.017;-0.039;-0.046;0.009;0.001;0.004;-0.002;0.053;0.099;-0.016;-0.031;-0.008;0.112;-0.01;-0.005;-0.027;-0.081;-0.001;-0.001
MeanRelSpread;-0.318;-8.847089727481716e+83;0.386;-0.319;-0.291;0.461;-8.847089727481716e+83;-0.063;-0.328;0.85;-0.344;-0.319;-0.24;-0.386;0.265;0.002;0.556;-0.591;0.49;-9.194034422677078e+83;-9.194034422677078e+83;-0.025;1.0;0.025;-0.234;-0.23;0.546;-0.323;-0.245;-0.608;0.484;-0.155;-0.508;-0.502;0.055;-0.29;0.461;0.112;0.045;0.458;-0.012;0.564;-0.25;0.083;0.083
bestOBVol;0.009;-3.92901711165905e+90;0.004;-0.003;0.0;0.036;-3.92901711165905e+90;0.005;0.012;0.012;0.012;-0.017;-0.019;0.034;-0.007;0.029;0.018;0.062;0.014;-4.1472958400845525e+90;-4.1472958400845525e+90;-0.001;0.025;1.0;0.011;0.005;0.017;-0.002;-0.019;0.015;-0.027;-0.005;0.02;0.084;-0.002;-0.028;0.036;0.672;-0.002;0.032;0.081;0.077;0.009;-0.004;-0.004
Turnover;0.302;7.450580596923828e+92;-0.393;0.261;0.225;-0.2;7.450580596923828e+92;0.024;0.582;-0.39;0.285;0.276;0.156;0.296;-0.071;0.134;-0.074;0.549;-0.101;1.1920928955078125e+93;1.1920928955078125e+93;-0.007;-0.234;0.011;1.0;0.557;-0.07;0.273;0.16;0.586;-0.236;-0.212;0.49;0.502;0.007;0.181;-0.2;0.038;0.073;-0.044;0.238;-0.136;0.092;-0.025;-0.025
MktShare;0.169;-2.012279232133096e+84;-0.509;0.106;0.303;-0.184;-2.012279232133096e+84;0.019;0.311;-0.383;0.169;0.353;0.24;0.317;-0.076;0.117;-0.188;0.497;-0.284;-2.012279232133096e+84;-2.012279232133096e+84;-0.025;-0.23;0.005;0.557;1.0;-0.186;0.118;0.242;0.481;-0.245;-0.173;0.331;0.538;-0.158;0.243;-0.184;-0.016;0.083;-0.064;0.044;-0.126;0.1;-0.023;-0.023
HauVol;0.08;-7.459310946700271e+83;0.216;-0.023;-0.044;0.196;-7.459310946700271e+83;-0.058;0.124;0.455;0.087;-0.258;-0.281;-0.282;0.1;-0.023;0.991;-0.264;0.87;-7.459310946700271e+83;-7.459310946700271e+83;-0.017;0.546;0.017;-0.07;-0.186;1.0;-0.019;-0.276;-0.149;0.317;-0.097;0.091;-0.377;0.143;-0.328;0.196;0.119;0.03;0.636;0.163;0.315;-0.107;0.093;0.093
tz_type1;0.419;0.0;-0.355;0.951;0.23;-0.573;0.0;-0.022;0.545;-0.529;0.409;0.141;-0.072;-0.023;0.083;-0.025;-0.033;0.397;0.0;0.0;0.0;-0.039;-0.323;-0.002;0.273;0.118;-0.019;1.0;-0.076;0.469;0.024;-0.252;0.593;0.191;0.393;0.03;-0.573;-0.058;-0.006;-0.059;0.009;-0.318;-0.116;0.021;0.021
MinTickSize;-0.25;-9.71445146547012e+86;-0.389;-0.087;0.16;0.035;-9.71445146547012e+86;0.032;-0.031;-0.247;-0.254;0.817;0.992;0.329;-0.142;0.021;-0.276;0.232;-0.338;-9.739431483524186e+86;-9.739431483524186e+86;-0.046;-0.245;-0.019;0.16;0.242;-0.276;-0.076;1.0;0.307;-0.333;0.095;0.053;0.48;-0.237;0.828;0.035;-0.171;-0.025;-0.111;-0.139;-0.091;0.161;-0.037;-0.037
LNTurnover;0.451;-7.250748426324783e+82;-0.625;0.454;0.428;-0.386;-7.250748426324783e+82;0.074;0.659;-0.78;0.457;0.426;0.299;0.531;-0.191;0.087;-0.16;0.853;-0.177;-7.250748426324783e+82;-7.250748426324783e+82;0.009;-0.608;0.015;0.586;0.481;-0.149;0.469;0.307;1.0;-0.486;-0.072;0.863;0.775;-0.052;0.362;-0.386;0.046;0.005;-0.117;0.216;-0.294;0.212;-0.077;-0.077
LNMeanNticks;-0.062;-1.176836406102666e+86;0.305;0.024;-0.234;-0.39;-1.176836406102666e+86;-0.039;-0.168;0.47;-0.125;-0.206;-0.317;-0.883;0.488;-0.074;0.32;-0.542;0.366;-1.1879386363489175e+86;-1.1879386363489175e+86;0.001;0.484;-0.027;-0.236;-0.245;0.317;0.024;-0.333;-0.486;1.0;0.069;-0.347;-0.649;0.25;-0.427;-0.39;-0.127;0.009;0.132;-0.124;-0.23;-0.509;0.048;0.048
LNRelTickI*LNTurnover;-0.317;3.3861802251067274e+85;0.162;-0.241;-0.043;0.062;3.3861802251067274e+85;0.028;-0.373;0.117;-0.221;-0.108;0.098;-0.013;0.132;0.061;-0.097;-0.093;-0.076;3.663735981263017e+85;3.663735981263017e+85;0.004;-0.155;-0.005;-0.212;-0.173;-0.097;-0.252;0.095;-0.072;0.069;1.0;-0.202;0.057;-0.208;0.113;0.062;-0.04;-0.072;-0.107;0.005;-0.292;-0.125;-0.031;-0.031
LNnTrades;0.66;1.865174681370263e+87;-0.522;0.57;0.454;-0.442;1.865174681370263e+87;0.027;0.799;-0.716;0.674;0.234;0.045;0.385;-0.171;0.06;0.075;0.756;0.099;1.8385293287792592e+87;1.8385293287792592e+87;-0.002;-0.508;0.02;0.49;0.331;0.091;0.593;0.053;0.863;-0.347;-0.202;1.0;0.494;0.202;0.068;-0.442;0.11;-0.015;-0.021;0.257;-0.243;0.183;-0.024;-0.024
LNBestOBVol;0.085;7.815970093361102e+86;-0.549;0.2;0.337;-0.041;7.815970093361102e+86;0.08;0.304;-0.587;0.122;0.443;0.472;0.706;-0.18;0.159;-0.381;0.803;-0.457;7.993605777301127e+86;7.993605777301127e+86;0.053;-0.502;0.084;0.502;0.538;-0.377;0.191;0.48;0.775;-0.649;0.057;0.494;1.0;-0.252;0.57;-0.041;0.112;0.044;-0.16;0.133;-0.075;0.207;-0.086;-0.086
date;0.235;0.0;0.113;0.409;0.124;-0.246;0.0;-0.064;0.254;-0.025;0.217;-0.138;-0.235;-0.267;0.082;-0.039;0.121;-0.047;0.195;0.0;0.0;0.099;0.055;-0.002;0.007;-0.158;0.143;0.393;-0.237;-0.052;0.25;-0.208;0.202;-0.252;1.0;-0.209;-0.246;-0.004;0.07;0.027;0.009;-0.095;-0.109;0.067;0.067
LNAvgQDiff;-0.317;-3.4106051316484807e+87;-0.373;0.024;0.179;0.089;-3.4106051316484807e+87;0.033;-0.003;-0.275;-0.313;0.658;0.834;0.396;-0.136;0.023;-0.329;0.255;-0.377;-3.4106051316484807e+87;-3.4106051316484807e+87;-0.016;-0.29;-0.028;0.181;0.243;-0.328;0.03;0.828;0.362;-0.427;0.113;0.068;0.57;-0.209;1.0;0.089;-0.265;0.0;-0.146;-0.205;-0.11;0.135;-0.039;-0.039
LNRelTickI;-0.454;8.752552519904098e+82;0.34;-0.562;-0.188;1.0;8.752552519904098e+82;-0.024;-0.417;0.63;-0.395;-0.285;0.028;0.315;-0.175;0.06;0.204;-0.296;0.186;-3.655027669787271e+83;-3.655027669787271e+83;-0.031;0.461;0.036;-0.2;-0.184;0.196;-0.573;0.035;-0.386;-0.39;0.062;-0.442;-0.041;-0.246;0.089;1.0;0.183;0.024;0.178;0.049;0.728;0.186;0.029;0.029
orderBookVol;0.149;-1.1641532182693481e+91;0.052;-0.058;-0.002;0.183;-1.1641532182693481e+91;0.012;0.081;0.069;0.152;-0.145;-0.171;0.159;-0.039;0.114;0.121;0.172;0.106;-1.1641532182693481e+91;-1.1641532182693481e+91;-0.008;0.112;0.672;0.038;-0.016;0.119;-0.058;-0.171;0.046;-0.127;-0.04;0.11;0.112;-0.004;-0.265;0.183;1.0;-0.01;0.149;0.518;0.357;0.05;-0.007;-0.007
ISINCode;0.041;0.0;0.054;0.029;-0.012;0.024;0.0;-0.01;0.04;0.031;0.021;0.001;-0.03;-0.03;0.003;0.011;0.028;0.025;0.018;0.0;0.0;0.112;0.045;-0.002;0.073;0.083;0.03;-0.006;-0.025;0.005;0.009;-0.072;-0.015;0.044;0.07;0.0;0.024;-0.01;1.0;0.023;-0.018;0.028;-0.015;0.011;0.011
var;-0.027;5.082197683525802e+79;0.101;-0.06;-0.053;0.178;5.082197683525802e+79;-0.09;-0.001;0.282;-0.031;-0.107;-0.111;-0.089;0.054;0.024;0.637;-0.154;0.365;5.929230630780102e+79;5.929230630780102e+79;-0.01;0.458;0.032;-0.044;-0.064;0.636;-0.059;-0.111;-0.117;0.132;-0.107;-0.021;-0.16;0.027;-0.146;0.178;0.149;0.023;1.0;0.126;0.419;-0.05;0.122;0.122
SumTrades;0.232;0.0;-0.024;0.007;0.048;0.049;0.0;0.053;0.293;-0.057;0.209;-0.107;-0.14;0.156;-0.042;0.083;0.163;0.224;0.137;0.0;0.0;-0.005;-0.012;0.081;0.238;0.044;0.163;0.009;-0.139;0.216;-0.124;0.005;0.257;0.133;0.009;-0.205;0.049;0.518;-0.018;0.126;1.0;0.137;0.052;-0.045;-0.045
RelTickSize;-0.221;3.469446951953614e+82;0.233;-0.315;-0.141;0.728;3.469446951953614e+82;-0.025;-0.217;0.504;-0.203;-0.236;-0.095;0.225;-0.097;0.079;0.324;-0.201;0.249;3.469446951953614e+82;3.469446951953614e+82;-0.027;0.564;0.077;-0.136;-0.126;0.315;-0.318;-0.091;-0.294;-0.23;-0.292;-0.243;-0.075;-0.095;-0.11;0.728;0.357;0.028;0.419;0.137;1.0;0.111;0.042;0.042
LNBindFreq;0.09;2.6201263381153693e+86;-0.151;-0.137;0.145;0.186;2.6201263381153693e+86;-0.002;0.101;-0.251;0.113;0.109;0.113;0.437;-0.816;0.023;-0.11;0.217;-0.129;2.6201263381153693e+86;2.6201263381153693e+86;-0.081;-0.25;0.009;0.092;0.1;-0.107;-0.116;0.161;0.212;-0.509;-0.125;0.183;0.207;-0.109;0.135;0.186;0.05;-0.015;-0.05;0.052;0.111;1.0;-0.002;-0.002
DayRet;0.111;-4.90059381963448e+83;0.034;0.02;0.003;0.029;-4.90059381963448e+83;-0.982;-0.007;0.068;0.121;-0.036;-0.039;-0.046;-0.004;-0.008;0.087;-0.053;0.075;-4.8138576458356393e+83;-4.8138576458356393e+83;-0.001;0.083;-0.004;-0.025;-0.023;0.093;0.021;-0.037;-0.077;0.048;-0.031;-0.024;-0.086;0.067;-0.039;0.029;-0.007;0.011;0.122;-0.045;0.042;-0.002;1.0;1.0
DayChange;0.111;-4.90059381963448e+83;0.034;0.02;0.003;0.029;-4.90059381963448e+83;-0.982;-0.007;0.068;0.121;-0.036;-0.039;-0.046;-0.004;-0.008;0.087;-0.053;0.075;-4.8138576458356393e+83;-4.8138576458356393e+83;-0.001;0.083;-0.004;-0.025;-0.023;0.093;0.021;-0.037;-0.077;0.048;-0.031;-0.024;-0.086;0.067;-0.039;0.029;-0.007;0.011;0.122;-0.045;0.042;-0.002;1.0;1.0


Multicollinearity test - condition matrix:
CI:;Intercept;LNRelTick;LNRelTickI*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;AR term 1;AR term 2;AR term 3;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
1.0;0.001;0.0;0.0;0.002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.011;0.0;0.001;0.0
1.356;0.0;0.047;0.001;0.002;0.057;0.046;0.045;0.0;0.001;0.0;0.0;0.001;0.003;0.003;0.003;0.003;0.004;0.0;0.0;0.0;0.0;0.0
1.406;0.0;0.006;0.002;0.0;0.002;0.004;0.004;0.0;0.0;0.0;0.0;0.001;0.045;0.054;0.048;0.036;0.055;0.0;0.0;0.0;0.0;0.0
1.715;0.0;0.007;0.015;0.078;0.001;0.0;0.0;0.004;0.208;0.115;0.133;0.005;0.001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.92;0.034;0.0;0.036;0.09;0.0;0.001;0.0;0.041;0.054;0.192;0.14;0.143;0.002;0.0;0.001;0.004;0.0;0.0;0.0;0.0;0.0;0.0
1.934;0.053;0.0;0.201;0.136;0.014;0.0;0.001;0.045;0.0;0.0;0.066;0.236;0.001;0.0;0.002;0.006;0.0;0.0;0.0;0.0;0.0;0.0
2.064;0.257;0.079;0.099;0.024;0.02;0.018;0.023;0.218;0.005;0.021;0.005;0.055;0.0;0.0;0.001;0.001;0.0;0.0;0.001;0.0;0.0;0.0
2.104;0.305;0.055;0.001;0.002;0.019;0.016;0.019;0.037;0.0;0.044;0.019;0.124;0.047;0.016;0.024;0.089;0.0;0.0;0.0;0.0;0.0;0.0
2.128;0.2;0.004;0.057;0.003;0.0;0.001;0.001;0.203;0.006;0.063;0.018;0.005;0.085;0.023;0.032;0.177;0.0;0.0;0.0;0.0;0.0;0.0
2.16;0.007;0.043;0.075;0.008;0.026;0.011;0.015;0.439;0.003;0.0;0.012;0.003;0.077;0.016;0.052;0.09;0.0;0.0;0.001;0.0;0.0;0.0
2.258;0.033;0.027;0.457;0.129;0.072;0.03;0.047;0.002;0.001;0.02;0.018;0.073;0.001;0.015;0.0;0.003;0.0;0.0;0.0;0.0;0.0;0.0
2.335;0.001;0.001;0.0;0.001;0.001;0.001;0.001;0.006;0.001;0.001;0.0;0.001;0.101;0.058;0.434;0.31;0.001;0.0;0.0;0.0;0.0;0.0
2.403;0.0;0.0;0.006;0.002;0.004;0.001;0.002;0.001;0.0;0.0;0.002;0.0;0.175;0.538;0.17;0.023;0.0;0.0;0.0;0.0;0.0;0.0
2.614;0.066;0.068;0.016;0.25;0.0;0.002;0.003;0.0;0.408;0.358;0.046;0.091;0.0;0.0;0.001;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.76;0.024;0.011;0.025;0.162;0.026;0.002;0.003;0.0;0.292;0.169;0.527;0.216;0.001;0.0;0.001;0.0;0.0;0.001;0.002;0.0;0.0;0.0
3.25;0.013;0.0;0.001;0.005;0.0;0.001;0.002;0.0;0.001;0.0;0.013;0.003;0.0;0.0;0.0;0.002;0.002;0.107;0.333;0.0;0.005;0.0
3.28;0.004;0.648;0.004;0.095;0.746;0.001;0.004;0.002;0.02;0.017;0.002;0.038;0.007;0.0;0.001;0.001;0.001;0.0;0.0;0.0;0.0;0.0
4.236;0.0;0.001;0.001;0.0;0.005;0.861;0.83;0.0;0.0;0.0;0.0;0.002;0.001;0.0;0.001;0.0;0.001;0.0;0.004;0.0;0.0;0.0
4.429;0.0;0.0;0.002;0.001;0.0;0.002;0.001;0.0;0.0;0.0;0.0;0.0;0.452;0.274;0.225;0.254;0.928;0.001;0.008;0.0;0.0;0.0
4.898;0.0;0.0;0.0;0.001;0.005;0.002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004;0.003;0.006;0.858;0.571;0.0;0.0;0.0
9.793;0.001;0.002;0.0;0.008;0.001;0.0;0.0;0.001;0.0;0.001;0.0;0.002;0.001;0.001;0.0;0.0;0.0;0.02;0.005;0.001;0.397;0.001
163.192;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.001;0.0;0.0;0.0;0.0;0.0;0.001;0.063;0.999;0.596;0.998


Variable statistics:
;Intercept;LNRelTick;LNRelTickI*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet
Means:;1.0000218576846154;-0.0007960305801306023;-0.00045781607579160985;0.00023856628429379172;0.00016833020213542841;-0.0036147513924508455;9.835958076960908e-05;-1.0928842307734342e-05;0.006956599311394591;-7.650189615414039e-05;0.00027876055037062773;-1.5448738221440203e-05
SEs:;2.1857923493261528e-05;0.18536018401658366;0.580311638824053;0.7670417561152121;0.3157364898877578;5.841555125326968;0.22820149850945107;0.08356751830229982;4.836034120702296;0.15318034659280963;0.2643287195543838;0.054550300828206916
Min:;1.0;-10.042963435807094;-16.078034139202256;-4.848542955503399;0.0009143449618793653;-34.538776394910684;0.0;0.0;-25.328336059133413;0.0;1.09861228866811;-0.856368
Max:;1.0;-1.9670704575836897;6.958877294467395;6.37629439879575;3.902868074402869;-0.0022755871856911867;1.0;1.0;1.110223024625156e-15;1.0;5.602118820879701;1.90796
